GastoAnuncio ;Impressoes;Cliques;Conversoes;Alcance;PrecoConversao;PrecoProduto 
3741.05;447905;2946;207;145087;18.07;1183.2
6359.83;240362;4235;256;47002;24.84;1250.51
6371.94;449209;825;233;249666;27.35;1138.23
5404.17;34592;1675;168;139326;32.17;1209.33
993.87;277791;3119;231;157286;4.3;1246.44
8369.49;144788;467;151;213791;55.43;320.29
3275.72;224963;164;24;204846;136.49;391.75
1946.53;485761;666;445;139162;4.37;968.95
503.67;253710;4024;406;144709;1.24;1366.41
5949.84;225984;3317;51;155487;116.66;508.49
6807.89;377771;875;237;26071;28.73;903.04
264.22;337460;1566;309;60243;0.86;1040.32
5169.72;263067;3196;18;174312;287.21;705.33
2342.31;269512;462;147;259218;15.93;1084.98
6487.21;82575;778;419;216879;15.48;1354.52
1826.23;273799;3398;5;30732;365.25;954.95
6940.28;242549;2858;377;123465;18.41;832.68
3928.68;75031;725;58;59108;67.74;686.18
9373.63;474645;3515;378;113195;24.8;887.36
1461.46;489299;2554;263;38668;5.56;565.28
3476.56;92922;3017;148;287205;23.49;617.65
1223.39;453982;2836;475;41749;2.58;821.19
9254.47;129046;1172;445;132560;20.8;146.6
8785.66;411619;4129;463;149979;18.98;382.09
2653.62;37097;1621;16;151849;165.85;837.13
6633.84;476873;2193;334;226301;19.86;675.72
8190.5;147038;1737;228;53745;35.92;532.58
5596.49;129862;4182;276;93865;20.28;1109.3
5343.54;235229;3901;460;214890;11.62;1055.89
2494.34;123834;3490;362;25624;6.89;291.76
1021.72;98848;3816;464;25321;2.2;1324.01
8982.44;57921;2376;412;286718;21.8;768.36
9014.14;185798;2964;160;176293;56.34;1125.12
6367.7;131141;4002;377;261127;16.89;881.07
3456.39;186372;645;12;188717;288.03;1496.65
3557.17;289821;778;126;185868;28.23;1140.98
7286.96;60609;1415;352;137504;20.7;1075.12
8981.39;232897;4542;168;97257;53.46;1178.93
8882.16;454877;748;94;66291;94.49;257.54
7820.77;36024;445;140;212176;55.86;346.59
6456.11;75313;4221;190;192471;33.98;1085.39
932.99;394957;4410;320;220803;2.92;766.27
1700.12;189078;2552;182;113317;9.34;1144.22
8995.69;362429;1869;32;141789;281.12;199.23
6103.65;413554;767;224;292843;27.25;827.9
191.05;466243;2832;361;75686;0.53;599.29
1104.57;490988;4996;45;69661;24.55;712.65
6668.67;118632;3627;232;46247;28.74;925.74
150.11;478351;193;196;247121;0.77;778.32
1692;417724;3190;415;149820;4.08;832.8
5532.46;256451;4541;451;268765;12.27;755.22
6949.76;8051;2988;149;148106;46.64;642.99
6554.42;184819;3686;205;260930;31.97;1169.23
2320.27;381836;3272;421;138194;5.51;67.69
7150.57;485358;1217;216;282174;33.1;917.74
2448.77;92235;2666;465;40638;5.27;869.99
3321.46;452237;1112;224;120033;14.83;1088.46
7490.26;202484;2206;244;107977;30.7;918.59
6531.37;194407;3032;417;90869;15.66;1248.86
8507.31;454395;3344;401;107186;21.22;1440.66
6610.37;430309;4779;50;298818;132.21;546.66
5726.26;467894;1206;39;168926;146.83;379.66
1027.38;216810;782;257;48271;4;664.22
3740.39;437950;4380;394;143339;9.49;467.5
2725.5;208687;4896;86;223897;31.69;941.68
