id_cliente;age;gender;income;kids;subscribe;nps_question;atendimento;ambiente;qualidade;comentario;km.group
116;60;masculino;95719;4;nao;10;4;4;4;Lugar não acolhedor;cl4
117;58;feminino;99264;4;nao;10;4;4;4;Lugar não acolhedor;cl4
118;62;masculino;94196;5;sim;10;4;4;4;Atendimento desorganizado;cl4
119;59;feminino;111613;4;nao;10;4;4;4;Ambiente barulhento;cl4
120;61;masculino;102523;4;nao;10;4;4;4;Higiene precária;cl4
121;59;masculino;99887;5;nao;10;4;4;4;Preço muito alto;cl4
122;62;masculino;77907;5;sim;10;4;4;4;Lugar não acolhedor;cl4
123;61;masculino;119023;5;sim;10;4;4;4;Preço muito alto;cl4
124;60;masculino;101949;4;nao;10;4;4;4;Lugar não acolhedor;cl4
125;58;masculino;103771;4;nao;10;4;4;4;Lugar não acolhedor;cl4
126;60;masculino;106907;5;nao;10;4;4;4;Ambiente barulhento;cl4
127;61;masculino;101094;4;nao;10;4;4;4;Preço muito alto;cl4
128;58;masculino;121541;5;sim;1;1;2;1;Preço muito alto;cl4
129;63;masculino;80035;5;nao;1;1;1;1;Atendimento desorganizado;cl4
130;59;masculino;82466;5;sim;1;1;1;1;Preço muito alto;cl4
131;54;masculino;83397;4;sim;1;2;1;1;Ambiente barulhento;cl4
132;58;feminino;111140;4;nao;1;1;2;2;Preço muito alto;cl4
133;61;masculino;100908;4;nao;2;1;1;1;Atendimento desorganizado;cl4
134;62;feminino;86981;5;sim;1;1;1;1;Ambiente barulhento;cl4
135;61;masculino;101327;5;nao;1;1;2;2;Higiene precária;cl4
136;64;masculino;95936;5;sim;2;2;2;1;Ambiente barulhento;cl4
137;56;masculino;104324;4;nao;2;2;1;1;Ambiente barulhento;cl4
138;58;masculino;103232;4;nao;1;1;1;1;Higiene precária;cl4
139;59;masculino;95100;5;nao;2;1;1;1;Preço muito alto;cl4
140;60;feminino;99003;5;nao;1;1;1;1;Atendimento desorganizado;cl4
141;62;masculino;110368;4;nao;1;1;1;1;Atendimento desorganizado;cl4
142;56;feminino;98562;4;nao;1;1;1;1;Preço muito alto;cl4
143;58;feminino;89565;4;nao;1;2;1;2;Higiene precária;cl4
144;64;masculino;100222;4;nao;1;1;2;1;Preço muito alto;cl4
145;62;masculino;99799;4;nao;1;1;1;2;Ambiente barulhento;cl4
146;60;masculino;94370;4;nao;1;1;1;1;Atendimento desorganizado;cl4
147;58;masculino;94792;5;nao;2;1;1;2;Lugar não acolhedor;cl4
148;58;masculino;113553;4;nao;1;1;2;1;Preço muito alto;cl4
149;60;masculino;106519;4;nao;1;1;2;1;Preço muito alto;cl4
150;59;masculino;103946;5;sim;1;1;1;2;Atendimento desorganizado;cl4
151;62;masculino;112191;4;nao;1;1;1;1;Lugar não acolhedor;cl4
152;59;masculino;100934;4;nao;1;1;1;2;Higiene precária;cl4
153;59;feminino;99405;5;sim;2;1;1;1;Lugar não acolhedor;cl4
154;59;feminino;112902;5;nao;1;2;2;2;Higiene precária;cl4
155;59;masculino;102345;5;nao;1;1;2;2;Atendimento desorganizado;cl4
156;61;masculino;95311;4;nao;1;1;2;2;Atendimento desorganizado;cl4
157;59;masculino;87275;4;sim;1;1;2;2;Higiene precária;cl4
158;60;masculino;85016;4;nao;1;1;2;1;Preço muito alto;cl4
159;59;masculino;97305;4;nao;2;2;1;1;Higiene precária;cl4
160;60;masculino;120325;5;nao;2;1;1;2;Atendimento desorganizado;cl4
161;58;masculino;97196;5;nao;1;2;2;1;Lugar não acolhedor;cl4
162;61;masculino;88868;4;nao;1;2;1;1;Preço muito alto;cl4
163;58;masculino;104316;5;nao;1;1;1;1;Preço muito alto;cl4
164;60;masculino;94354;5;sim;2;1;1;1;Lugar não acolhedor;cl4
165;59;masculino;93336;4;nao;1;1;1;1;Ambiente barulhento;cl4
166;59;feminino;100531;4;sim;1;1;1;1;Higiene precária;cl4
167;60;masculino;97317;4;nao;2;1;1;1;Preço muito alto;cl4
168;60;masculino;102061;5;nao;2;1;1;1;Atendimento desorganizado;cl4
169;58;masculino;98301;4;sim;2;2;1;1;Lugar não acolhedor;cl4
170;59;feminino;109921;5;sim;2;2;1;1;Preço muito alto;cl4
171;60;masculino;104817;4;nao;1;1;1;1;Atendimento desorganizado;cl4
172;58;feminino;103713;4;nao;1;2;2;1;Higiene precária;cl4
173;57;masculino;85944;4;nao;1;2;1;2;Atendimento desorganizado;cl4
174;57;masculino;90785;5;nao;2;1;1;1;Higiene precária;cl4
175;58;feminino;87366;4;nao;2;1;1;1;Ambiente barulhento;cl4
176;59;masculino;76595;5;nao;1;2;2;1;Preço muito alto;cl4
177;61;masculino;91572;5;nao;1;1;1;1;Lugar não acolhedor;cl4
178;62;masculino;102005;5;nao;1;1;1;1;Atendimento desorganizado;cl4
179;61;masculino;97424;4;sim;2;1;1;2;Preço muito alto;cl4
180;60;feminino;116422;4;nao;1;1;1;1;Higiene precária;cl4
181;61;feminino;85831;4;nao;1;1;1;1;Higiene precária;cl4
182;58;masculino;88976;4;sim;1;1;1;2;Atendimento desorganizado;cl4
183;61;feminino;96526;4;nao;1;2;1;1;Atendimento desorganizado;cl4
184;59;feminino;105394;5;nao;1;2;2;2;Ambiente barulhento;cl4
185;61;feminino;97046;5;nao;1;1;2;2;Higiene precária;cl4
186;60;feminino;92909;4;nao;1;2;1;1;Ambiente barulhento;cl4
187;55;masculino;97276;4;sim;1;1;1;1;Ambiente barulhento;cl4
188;60;masculino;98275;5;sim;1;2;1;1;Lugar não acolhedor;cl4
189;59;masculino;108697;4;nao;1;2;2;2;Preço muito alto;cl4
190;58;masculino;108072;4;nao;1;1;1;1;Lugar não acolhedor;cl4
191;58;masculino;104225;5;nao;1;1;1;1;Atendimento desorganizado;cl4
192;57;masculino;87516;5;nao;1;1;1;1;Ambiente barulhento;cl4
193;57;masculino;95453;4;nao;2;1;1;1;Preço muito alto;cl4
194;63;feminino;93857;4;nao;1;2;2;2;Ambiente barulhento;cl4
195;59;masculino;101114;5;nao;1;2;1;1;Higiene precária;cl4
196;56;masculino;106379;4;nao;1;1;1;2;Lugar não acolhedor;cl4
197;60;masculino;97386;5;nao;1;1;2;1;Ambiente barulhento;cl4
198;58;feminino;98383;4;nao;1;1;1;1;Preço muito alto;cl4
199;59;feminino;99343;4;nao;2;1;2;1;Higiene precária;cl4
200;57;feminino;82206;4;sim;1;2;1;1;Higiene precária;cl4
201;58;masculino;100473;4;nao;1;1;2;1;Ambiente barulhento;cl4
202;60;masculino;112062;4;sim;1;1;1;1;Preço muito alto;cl4
203;60;masculino;101451;4;nao;1;1;2;1;Atendimento desorganizado;cl4
204;60;masculino;91821;4;nao;2;2;1;1;Ambiente barulhento;cl4
205;60;masculino;92884;4;nao;1;1;2;1;Ambiente barulhento;cl4
206;60;masculino;79391;5;nao;1;1;1;1;Atendimento desorganizado;cl4
207;60;masculino;98370;5;sim;1;1;1;1;Preço muito alto;cl4
208;62;masculino;118986;5;nao;2;1;1;1;Ambiente barulhento;cl4
209;59;masculino;94728;5;nao;1;1;1;2;Higiene precária;cl4
210;60;masculino;84524;4;sim;1;2;1;1;Lugar não acolhedor;cl4
211;59;masculino;105607;4;nao;1;2;2;1;Preço muito alto;cl4
212;62;masculino;92179;4;sim;2;2;1;1;Preço muito alto;cl4
213;61;masculino;117425;5;nao;1;1;2;1;Preço muito alto;cl4
214;63;masculino;94664;4;nao;1;1;2;2;Preço muito alto;cl4
215;60;masculino;127914;5;sim;7;1;1;1;Preço muito alto;cl4
216;58;masculino;119294;4;nao;7;1;1;1;Atendimento desorganizado;cl4
217;61;feminino;99631;5;nao;7;2;1;2;Higiene precária;cl4
218;60;feminino;105021;5;nao;7;2;1;2;Lugar não acolhedor;cl4
219;63;masculino;86504;4;nao;7;1;1;1;Lugar não acolhedor;cl4
220;59;masculino;93280;4;nao;7;1;1;1;Higiene precária;cl4
221;59;masculino;109112;5;nao;7;2;2;2;Preço muito alto;cl4
222;62;masculino;92546;4;nao;7;1;2;2;Ambiente barulhento;cl4
223;63;feminino;91205;4;nao;7;2;2;1;Ambiente barulhento;cl4
224;60;masculino;102123;4;nao;7;1;1;1;Higiene precária;cl4
225;60;masculino;105707;5;nao;7;1;2;1;Higiene precária;cl4
226;60;masculino;109019;5;nao;7;1;1;1;Ambiente barulhento;cl4
227;61;feminino;113350;4;sim;7;2;1;2;Preço muito alto;cl4
228;59;feminino;104361;4;nao;7;2;1;2;Lugar não acolhedor;cl4
229;58;masculino;90883;5;nao;7;1;1;1;Lugar não acolhedor;cl4
230;63;masculino;107529;5;nao;7;2;2;1;Ambiente barulhento;cl4
231;65;masculino;78169;5;nao;7;1;1;1;Preço muito alto;cl4
232;59;masculino;96186;5;nao;7;1;1;1;Atendimento desorganizado;cl4
233;60;masculino;108433;4;sim;7;1;2;1;Lugar não acolhedor;cl4
234;61;masculino;85232;5;nao;7;1;1;1;Lugar não acolhedor;cl4
235;58;feminino;93014;4;sim;7;2;1;1;Atendimento desorganizado;cl4
236;59;masculino;98633;5;nao;7;1;1;1;Lugar não acolhedor;cl4
237;59;masculino;112419;5;nao;7;1;1;1;Ambiente barulhento;cl4
238;63;masculino;97183;5;sim;7;1;1;1;Lugar não acolhedor;cl4
239;59;masculino;93676;5;nao;7;2;1;1;Lugar não acolhedor;cl4
240;60;feminino;88786;4;nao;2;1;2;1;Atendimento desorganizado;cl4
241;61;masculino;100236;5;nao;1;1;2;1;Atendimento desorganizado;cl4
242;61;feminino;104955;4;nao;1;1;2;2;Higiene precária;cl4
243;60;feminino;97711;5;nao;1;1;1;1;Ambiente barulhento;cl4
244;59;masculino;109058;5;nao;2;1;1;1;Lugar não acolhedor;cl4
245;60;feminino;101257;5;sim;1;1;1;2;Lugar não acolhedor;cl4
246;61;masculino;89845;4;nao;1;2;1;1;Higiene precária;cl4
247;58;feminino;105982;4;nao;1;1;1;1;Atendimento desorganizado;cl4
248;61;feminino;112952;5;nao;2;1;1;1;Preço muito alto;cl4
249;60;masculino;110108;4;nao;2;1;1;1;Preço muito alto;cl4
250;62;feminino;100971;4;nao;1;1;1;1;Atendimento desorganizado;cl4
251;43;masculino;61584;2;nao;10;5;5;4;Playground não é bom;cl3
252;44;feminino;61400;3;sim;10;5;5;4;Comida fria e pouco saborosa;cl3
253;47;masculino;75159;2;nao;10;5;5;4;Poucas opções de comida;cl3
254;43;feminino;63247;3;nao;10;5;5;4;Poucas opções de comida;cl3
255;47;feminino;64131;3;nao;10;5;5;4;Comida fria e pouco saborosa;cl3
256;48;feminino;62894;2;nao;10;5;5;4;Poucas opções de comida;cl3
257;46;feminino;57905;2;nao;10;5;5;4;Serviço poderia melhorar;cl3
258;45;feminino;63965;2;sim;10;5;5;4;Qualidade dos produtos fraca;cl3
259;46;feminino;65173;2;sim;10;5;5;4;Serviço poderia melhorar;cl3
260;41;feminino;65879;2;nao;10;5;5;4;Poucas opções de comida;cl3
261;45;feminino;61390;2;nao;10;5;5;4;Playground não é bom;cl3
262;48;feminino;67131;2;sim;10;5;5;4;Poucas opções de comida;cl3
263;49;feminino;68950;3;nao;10;5;5;4;Playground não é bom;cl3
264;49;feminino;61459;3;nao;10;5;5;4;Qualidade dos produtos fraca;cl3
265;45;feminino;64630;3;nao;10;5;5;4;Playground não é bom;cl3
266;48;feminino;58701;3;nao;10;5;5;4;Playground não é bom;cl3
267;43;feminino;68274;2;nao;10;5;5;4;Serviço poderia melhorar;cl3
268;46;feminino;62583;2;nao;10;5;5;4;Serviço poderia melhorar;cl3
269;44;masculino;60317;2;nao;10;5;5;4;Serviço poderia melhorar;cl3
270;46;masculino;73924;2;nao;10;5;5;4;Serviço poderia melhorar;cl3
271;46;feminino;68871;3;nao;10;5;5;4;Serviço poderia melhorar;cl3
272;43;feminino;69831;2;nao;10;5;5;4;Serviço poderia melhorar;cl3
273;40;masculino;65586;3;sim;10;5;5;4;Playground não é bom;cl3
274;46;feminino;61168;2;sim;10;5;5;4;Qualidade dos produtos fraca;cl3
275;44;feminino;64481;3;sim;10;5;5;4;Poucas opções de comida;cl3
276;44;feminino;65456;2;nao;10;5;5;4;Qualidade dos produtos fraca;cl3
277;44;masculino;65889;3;sim;10;5;5;4;Serviço poderia melhorar;cl3
278;42;feminino;65584;2;sim;10;5;5;4;Poucas opções de comida;cl3
279;44;feminino;66635;2;nao;10;5;5;4;Serviço poderia melhorar;cl3
280;48;feminino;71534;3;nao;10;5;5;4;Poucas opções de comida;cl3
281;48;feminino;58470;2;nao;10;5;5;4;Poucas opções de comida;cl3
282;49;feminino;68613;2;nao;10;5;5;4;Qualidade dos produtos fraca;cl3
283;43;feminino;63142;2;sim;10;5;5;4;Serviço poderia melhorar;cl3
284;41;feminino;62103;2;nao;10;5;5;4;Poucas opções de comida;cl3
285;44;masculino;67910;3;nao;10;5;5;4;Qualidade dos produtos fraca;cl3
286;45;feminino;67324;3;nao;10;5;5;4;Playground não é bom;cl3
287;46;masculino;67728;2;nao;10;5;5;4;Qualidade dos produtos fraca;cl3
288;45;masculino;68280;3;nao;10;5;5;4;Poucas opções de comida;cl3
289;43;feminino;70092;2;nao;10;5;5;4;Poucas opções de comida;cl3
290;46;feminino;64722;2;nao;10;5;5;4;Poucas opções de comida;cl3
291;40;masculino;65386;2;nao;10;5;5;4;Playground não é bom;cl3
292;48;feminino;57447;2;sim;10;5;5;4;Playground não é bom;cl3
293;42;feminino;69501;3;nao;10;5;5;4;Serviço poderia melhorar;cl3
294;47;feminino;68873;2;nao;10;5;5;4;Playground não é bom;cl3
295;44;feminino;77643;2;nao;10;5;5;4;Poucas opções de comida;cl3
296;51;feminino;63306;2;nao;10;5;5;4;Comida fria e pouco saborosa;cl3
297;43;feminino;66227;3;nao;10;5;3;4;Serviço poderia melhorar;cl3
298;45;masculino;68695;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
299;44;feminino;67040;3;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
300;48;masculino;57410;3;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
301;44;feminino;61698;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
302;42;feminino;69153;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
303;43;feminino;65050;3;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
304;45;feminino;60069;2;sim;10;5;3;4;Qualidade dos produtos fraca;cl3
305;46;feminino;71159;3;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
306;45;feminino;60707;3;nao;10;5;3;4;Playground não é bom;cl3
307;46;feminino;72032;3;nao;10;5;3;4;Poucas opções de comida;cl3
308;47;feminino;57240;2;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
309;43;feminino;59339;3;nao;10;5;3;4;Serviço poderia melhorar;cl3
310;45;feminino;58321;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
311;46;masculino;61414;2;nao;10;5;3;4;Serviço poderia melhorar;cl3
312;48;feminino;67385;2;nao;10;5;3;4;Playground não é bom;cl3
313;43;feminino;69851;2;nao;10;5;3;4;Poucas opções de comida;cl3
314;46;feminino;71813;2;sim;10;5;3;4;Serviço poderia melhorar;cl3
315;46;masculino;71790;3;sim;10;5;3;4;Qualidade dos produtos fraca;cl3
316;47;masculino;60890;3;nao;10;5;3;4;Playground não é bom;cl3
317;43;feminino;68315;2;sim;10;5;3;4;Comida fria e pouco saborosa;cl3
318;40;feminino;57050;3;nao;10;5;3;4;Playground não é bom;cl3
319;44;feminino;70173;2;nao;10;5;3;4;Poucas opções de comida;cl3
320;43;feminino;73652;3;sim;10;5;3;4;Playground não é bom;cl3
321;48;feminino;64564;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
322;45;feminino;64741;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
323;45;feminino;64653;3;nao;10;5;3;4;Playground não é bom;cl3
324;47;feminino;63667;2;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
325;45;feminino;74961;3;nao;10;5;3;4;Playground não é bom;cl3
326;47;feminino;61034;2;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
327;48;masculino;57978;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
328;47;feminino;66148;3;sim;10;5;3;4;Poucas opções de comida;cl3
329;45;masculino;67023;2;nao;10;5;3;4;Poucas opções de comida;cl3
330;46;feminino;63561;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
331;42;masculino;77219;2;nao;10;5;3;4;Poucas opções de comida;cl3
332;45;masculino;59984;3;nao;10;5;3;4;Poucas opções de comida;cl3
333;46;feminino;67142;2;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
334;46;feminino;66558;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
335;45;feminino;72187;3;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
336;47;feminino;57966;3;sim;10;5;3;4;Playground não é bom;cl3
337;42;feminino;56978;3;nao;10;5;3;4;Poucas opções de comida;cl3
338;45;feminino;59901;2;sim;10;5;3;4;Playground não é bom;cl3
339;48;masculino;65390;2;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
340;44;feminino;65230;2;sim;10;5;3;4;Qualidade dos produtos fraca;cl3
341;42;feminino;68609;2;nao;10;5;3;4;Playground não é bom;cl3
342;43;feminino;70574;2;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
343;46;feminino;62344;3;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
344;45;feminino;69173;3;nao;10;5;3;4;Serviço poderia melhorar;cl3
345;46;feminino;56057;2;nao;10;5;5;4;Poucas opções de comida;cl3
346;43;feminino;65218;3;sim;10;5;5;4;Serviço poderia melhorar;cl3
347;44;feminino;56250;3;nao;10;5;5;4;Qualidade dos produtos fraca;cl3
348;45;feminino;63399;2;sim;10;5;5;4;Playground não é bom;cl3
349;49;feminino;68548;3;sim;10;5;5;4;Comida fria e pouco saborosa;cl3
350;43;masculino;60875;2;nao;10;5;5;4;Playground não é bom;cl3
351;49;feminino;55120;2;nao;10;5;5;4;Comida fria e pouco saborosa;cl3
352;47;feminino;62462;3;nao;10;5;5;4;Comida fria e pouco saborosa;cl3
353;42;feminino;63971;3;nao;10;5;5;4;Playground não é bom;cl3
354;41;feminino;63325;3;nao;10;5;5;4;Qualidade dos produtos fraca;cl3
355;42;feminino;66650;2;nao;10;5;5;4;Comida fria e pouco saborosa;cl3
356;44;feminino;65110;2;sim;10;5;5;4;Playground não é bom;cl3
357;46;feminino;61700;2;sim;10;5;5;4;Playground não é bom;cl3
358;43;feminino;54277;2;sim;10;5;5;4;Poucas opções de comida;cl3
359;49;feminino;62100;2;nao;10;5;5;4;Comida fria e pouco saborosa;cl3
360;46;feminino;70637;2;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
361;45;masculino;57098;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
362;46;feminino;55217;3;nao;10;5;3;4;Serviço poderia melhorar;cl3
363;47;feminino;63113;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
364;45;feminino;62446;3;nao;10;5;3;4;Playground não é bom;cl3
365;44;feminino;63765;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
